rnn_type,dropout,hidden_size,num_layers,bidirectional,Train Loss,Valid Loss,Valid Accuracy,Valid F1,Test Loss,Test Accuracy,Test F1
LSTM,0.0,100,3,False,0.581617762553527,0.5751667787305644,0.6448105436573311,0.4532120411322056,0.4887859425084157,0.7729357798165137,0.753731343283582
LSTM,0.3,150,2,True,0.5976688308100546,0.5803679657356987,0.6553542009884679,0.4560511000489461,0.4713785677132281,0.7717889908256881,0.7593712212817413
GRU,0.0,200,3,False,0.5443655079410922,0.532570947633415,0.7116968698517298,0.613859985806964,0.4699476584792137,0.7717889908256881,0.757020757020757
LSTM,0.5,100,3,False,0.5970854382910487,0.5840667318125241,0.6509610104338276,0.4530804469972149,0.4838249968703497,0.7706422018348624,0.7542997542997544
LSTM,0.0,150,3,True,0.5801658325755651,0.5778069722196444,0.6506315211422296,0.427993934539441,0.479670605876229,0.7672018348623854,0.7414012738853504
LSTM,0.3,100,3,False,0.5872824903869409,0.5817765199502961,0.6500823723228996,0.449960530342299,0.4972623522308739,0.7660550458715596,0.745
LSTM,0.5,150,2,True,0.5898380507521914,0.5877571581002793,0.6422844590884129,0.4255413938465761,0.4831863469020886,0.7626146788990825,0.744759556103576
LSTM,0.5,150,3,True,0.59133564708969,0.5756560684634688,0.6584294343767161,0.4495955134561198,0.4944364404813809,0.7603211009174312,0.7377666248431618
GRU,0.0,150,3,True,0.5782756072447597,0.5899057910660577,0.6544755628775398,0.4473926141472334,0.4878207519650459,0.7603211009174312,0.7478890229191798
LSTM,0.3,100,2,True,0.6077756598660473,0.600458411815388,0.6487644151565074,0.4485894171286067,0.5115868364545432,0.7591743119266054,0.7505938242280285
GRU,0.5,150,3,True,0.5917369627732836,0.601316277324502,0.6445908841295991,0.4416924957647827,0.5033874974840067,0.7591743119266054,0.7463768115942029
LSTM,0.0,200,2,True,0.5652355690293598,0.5616062603198766,0.7009335529928611,0.6056799216820937,0.5107203617861326,0.7580275229357798,0.732572877059569
LSTM,0.0,150,2,True,0.5752924024921409,0.5771286516485971,0.6462383305875893,0.4306595800130794,0.4882926172153516,0.7557339449541285,0.7293519695044474
LSTM,0.5,100,2,False,0.5873964749860324,0.5764613736115518,0.655683690280066,0.4758651576384376,0.5232887978411533,0.7545871559633027,0.7482352941176471
GRU,0.3,150,1,False,0.6439677057590352,0.6271265615042442,0.5965952773201538,0.2999647189410347,0.4976095816289836,0.7534403669724771,0.7502903600464575
LSTM,0.3,200,2,True,0.5660335252224575,0.5482204829897385,0.7095002745744098,0.6142553258597406,0.49149326429787,0.7534403669724771,0.7275031685678074
GRU,0.0,150,1,False,0.6439677057590352,0.6271265615042442,0.5965952773201538,0.2999647189410347,0.4976095816289836,0.7534403669724771,0.7502903600464575
GRU,0.5,150,1,False,0.6439677057590352,0.6271265615042442,0.5965952773201538,0.2999647189410347,0.4976095816289836,0.7534403669724771,0.7502903600464575
GRU,0.3,150,3,True,0.5867084455929594,0.6036438898107068,0.6467874794069193,0.4425350536094732,0.5206212092360313,0.7522935779816514,0.7244897959183674
GRU,0.5,200,3,True,0.5666220383229343,0.5762323137352375,0.6520593080724876,0.4445623786345968,0.5116790791296146,0.7522935779816514,0.7346437346437346
GRU,0.0,200,2,True,0.5526580141161993,0.5663985705522241,0.6861065348709501,0.5683873632120238,0.5064054526049983,0.7488532110091743,0.7114624505928854
LSTM,0.5,150,1,False,0.6210859386052954,0.604626910999173,0.6467874794069193,0.4476318400204896,0.5064437629824335,0.7488532110091743,0.7383512544802867
LSTM,0.3,150,1,False,0.6210859386052954,0.604626910999173,0.6467874794069193,0.4476318400204896,0.5064437629824335,0.7488532110091743,0.7383512544802867
LSTM,0.0,150,1,False,0.6210859386052954,0.604626910999173,0.6467874794069193,0.4476318400204896,0.5064437629824335,0.7488532110091743,0.7383512544802867
LSTM,0.3,150,3,True,0.5738762118299985,0.5894740243712084,0.6421746293245469,0.4144657200454958,0.5222883326086131,0.7488532110091743,0.7052489905787348
LSTM,0.0,100,2,False,0.57396032483347,0.5772782393003423,0.6918176825919824,0.5839527184796409,0.5476709354922853,0.7477064220183486,0.7277227722772278
GRU,0.3,200,3,False,0.5461249706519913,0.5478170452385,0.7048874244920373,0.5972692990248758,0.5067300216548822,0.7465596330275229,0.7148387096774194
LSTM,0.5,100,1,False,0.6445965101092642,0.630732074070498,0.5947281713344317,0.3099686204507913,0.530030204999176,0.7454128440366973,0.7668067226890756
LSTM,0.0,100,1,False,0.6445965101092642,0.630732074070498,0.5947281713344317,0.3099686204507913,0.530030204999176,0.7454128440366973,0.7668067226890756
LSTM,0.3,100,1,False,0.6445965101092642,0.630732074070498,0.5947281713344317,0.3099686204507913,0.530030204999176,0.7454128440366973,0.7668067226890756
GRU,0.5,200,2,True,0.5629135267251099,0.5804066652645831,0.6461285008237232,0.425589268139281,0.5097517666660927,0.7454128440366973,0.7116883116883117
GRU,0.0,200,2,False,0.5558237330018101,0.5874258555105475,0.6564524986271281,0.4868289757492279,0.5244179208847609,0.7454128440366973,0.7032085561497327
LSTM,0.3,200,3,False,0.5446830118032094,0.5486599403408057,0.7025809994508512,0.5898885707689826,0.5002727881920609,0.7442660550458715,0.7115135834411385
RNN,0.5,100,1,True,0.6528115948224397,0.6372478067712054,0.5971444261394838,0.2997238882855838,0.5445168148726225,0.7419724770642202,0.7285886610373944
RNN,0.0,100,1,True,0.6528115948224397,0.6372478067712054,0.5971444261394838,0.2997238882855838,0.5445168148726225,0.7419724770642202,0.7285886610373944
RNN,0.3,100,1,True,0.6528115948224397,0.6372478067712054,0.5971444261394838,0.2997238882855838,0.5445168148726225,0.7419724770642202,0.7285886610373944
GRU,0.3,200,2,False,0.5642154078467101,0.5978036935782172,0.642064799560681,0.4169466924754778,0.5258827054534446,0.7396788990825688,0.6961178045515395
LSTM,0.0,200,3,False,0.5435991855810315,0.5599065690092702,0.6903898956617244,0.578055243739072,0.5276011074046519,0.7396788990825688,0.6977363515312917
LSTM,0.0,200,3,True,0.5622793305442081,0.5588516228430258,0.6888522789676003,0.5748737796823067,0.520189659754661,0.7396788990825688,0.6886145404663924
GRU,0.3,200,3,True,0.5544384149499753,0.5651707021509363,0.686326194398682,0.5794075551077021,0.547111960297281,0.7396788990825688,0.7070967741935483
GRU,0.5,200,3,False,0.5544859032339764,0.5990630783344228,0.6773201537616694,0.5687873477499115,0.5321424145420844,0.7396788990825688,0.7048114434330299
LSTM,0.5,200,3,False,0.5437747572012211,0.5636989580558949,0.7020318506315213,0.5784215722792607,0.5633786298884925,0.7396788990825688,0.687757909215956
GRU,0.5,200,2,False,0.5662277436201474,0.6008167707203516,0.6390993959362987,0.4117567362050104,0.5123877135867422,0.7396788990825688,0.7009222661396575
GRU,0.0,200,3,True,0.5424259035131349,0.5545037395519311,0.6977484898407469,0.5904145467610065,0.5469207629900087,0.7396788990825688,0.7158948685857321
LSTM,0.5,100,2,True,0.6154628134817571,0.604452344351779,0.6422844590884129,0.4348926807758605,0.5076275803148746,0.7385321100917431,0.703896103896104
LSTM,0.3,100,2,False,0.581358971450186,0.5806247179544036,0.6593080724876442,0.5010405082543342,0.5543340726078234,0.7373853211009175,0.7119496855345913
LSTM,0.0,100,2,True,0.5853486576662635,0.590012766933832,0.6302031850631521,0.4033279131065862,0.5227638484740799,0.7362385321100917,0.6908602150537635
GRU,0.0,100,3,False,0.5627385873948374,0.6016774739724039,0.643492586490939,0.4318343484664673,0.5479606605896895,0.7350917431192661,0.6956521739130436
LSTM,0.0,100,1,True,0.6168594896244013,0.6374671983181454,0.6394288852278968,0.4246565482115064,0.5695594621144913,0.7339449541284404,0.737556561085973
LSTM,0.5,100,1,True,0.6168594896244013,0.6374671983181454,0.6394288852278968,0.4246565482115064,0.5695594621144913,0.7339449541284404,0.737556561085973
GRU,0.5,150,2,True,0.5971065371404595,0.5995447975283112,0.6406370126304228,0.4197557296809495,0.5210365244102749,0.7339449541284404,0.6890080428954424
LSTM,0.3,100,1,True,0.6168594896244013,0.6374671983181454,0.6394288852278968,0.4246565482115064,0.5695594621144913,0.7339449541284404,0.737556561085973
LSTM,0.3,100,3,True,0.5883942048945185,0.5867973163642518,0.6409665019220208,0.4289132734206514,0.5444925832985477,0.7327981651376146,0.6812585499316004
GRU,0.3,150,3,False,0.5646986829932384,0.6122094253698985,0.6780889621087315,0.5542239340266204,0.5563844297589227,0.7327981651376146,0.6946264744429881
GRU,0.0,150,2,True,0.5731615302474817,0.6206429039927128,0.6342668863261945,0.4034947559787152,0.5586074611849405,0.731651376146789,0.688
RNN,0.0,100,2,True,0.6291737250468697,0.6206330173165421,0.6337177375068643,0.4377505911119607,0.5686936151574958,0.731651376146789,0.7022900763358778
LSTM,0.3,150,2,False,0.5879985391544307,0.599540787226841,0.6392092257001647,0.4176455153668605,0.5252117790620435,0.7305045871559633,0.6903820816864296
GRU,0.0,150,3,False,0.5575979000137699,0.5902369728342431,0.6808347062053818,0.5684629333957846,0.5450047384100881,0.7305045871559633,0.6911957950065702
GRU,0.5,100,2,False,0.6432596739810732,0.6445066628804623,0.5875892366831411,0.2765627281168425,0.5788651982491667,0.7282110091743119,0.6757865937072505
LSTM,0.0,150,2,False,0.5810119589078262,0.5934228856381172,0.6325096101043383,0.409951940583961,0.5689318202943965,0.7282110091743119,0.6748971193415637
LSTM,0.0,150,3,False,0.5606033235651007,0.5881006862988564,0.6788577704557935,0.5470293767278133,0.5425983286378059,0.7282110091743119,0.670375521557719
GRU,0.0,100,3,True,0.5737901269290854,0.6027459931992442,0.6492037342119714,0.46220830737323,0.5673486747016961,0.7270642201834863,0.673972602739726
GRU,0.3,150,2,True,0.5892667495435283,0.6020962618413519,0.6362438220757826,0.4118311155133867,0.5373468658971515,0.7270642201834863,0.670360110803324
RNN,0.3,100,3,True,0.6870135816560912,0.6740505359211907,0.5437671609006041,0.1486241150787943,0.5847501429644498,0.7259174311926605,0.7393675027262814
GRU,0.0,100,1,False,0.669452845418508,0.6648988731246177,0.543547501372872,0.1349590206714346,0.5629080219024961,0.7259174311926605,0.6712517193947729
GRU,0.3,200,2,True,0.5603988868574942,0.6099896250689616,0.627677100494234,0.3901561696054175,0.5626402842727575,0.7259174311926605,0.6774628879892038
GRU,0.3,100,1,False,0.669452845418508,0.6648988731246177,0.543547501372872,0.1349590206714346,0.5629080219024961,0.7259174311926605,0.6712517193947729
GRU,0.5,100,1,False,0.669452845418508,0.6648988731246177,0.543547501372872,0.1349590206714346,0.5629080219024961,0.7259174311926605,0.6712517193947729
GRU,0.0,150,1,True,0.6244998768040662,0.6293839597555457,0.5969247666117519,0.2796731917858022,0.5309599553319541,0.7247706422018348,0.6739130434782609
GRU,0.3,150,1,True,0.6244998768040662,0.6293839597555457,0.5969247666117519,0.2796731917858022,0.5309599553319541,0.7247706422018348,0.6739130434782609
GRU,0.5,150,1,True,0.6244998768040662,0.6293839597555457,0.5969247666117519,0.2796731917858022,0.5309599553319541,0.7247706422018348,0.6739130434782609
LSTM,0.5,100,3,True,0.5926817308647842,0.6204140557983859,0.6253706754530478,0.4035034634310944,0.5962448600171641,0.7236238532110092,0.6600846262341327
LSTM,0.5,200,3,True,0.5648387841227966,0.5716115970917739,0.6839099395936298,0.5649119326669328,0.5565104206854646,0.7236238532110092,0.6542324246771879
RNN,0.5,100,2,False,0.6847473671908754,0.6743567539043115,0.5403624382207578,0.1406957482054113,0.5802112536674197,0.7236238532110092,0.7113772455089822
GRU,0.0,100,2,True,0.6277636323107003,0.6439023993868646,0.5914332784184515,0.2795813332518297,0.5554863780059598,0.7236238532110092,0.7006211180124223
LSTM,0.5,150,1,True,0.6066962888713257,0.6283813406046622,0.6343767160900604,0.422130636412403,0.57132950916209,0.7224770642201835,0.691326530612245
LSTM,0.3,150,1,True,0.6066962888713257,0.6283813406046622,0.6343767160900604,0.422130636412403,0.57132950916209,0.7224770642201835,0.691326530612245
LSTM,0.0,150,1,True,0.6066962888713257,0.6283813406046622,0.6343767160900604,0.422130636412403,0.57132950916209,0.7224770642201835,0.691326530612245
LSTM,0.3,200,3,True,0.5630941925647621,0.5898984285081671,0.6781987918725975,0.5409011059357155,0.5843305260535668,0.7213302752293578,0.6503597122302158
GRU,0.5,100,3,True,0.6215914515718337,0.6360354840592608,0.601317957166392,0.3248487593326017,0.5762339159846306,0.7213302752293578,0.6610878661087866
GRU,0.0,100,1,True,0.6494504986545457,0.6424055527061061,0.5900054914881933,0.2853671502544287,0.5612493636594578,0.7201834862385321,0.6763925729442971
LSTM,0.3,200,1,True,0.5836831950372265,0.5816247484071658,0.6427237781438769,0.4268241839502128,0.5165003014897759,0.7201834862385321,0.6737967914438502
LSTM,0.0,200,1,True,0.5836831950372265,0.5816247484071658,0.6427237781438769,0.4268241839502128,0.5165003014897759,0.7201834862385321,0.6737967914438502
LSTM,0.5,200,1,True,0.5836831950372265,0.5816247484071658,0.6427237781438769,0.4268241839502128,0.5165003014897759,0.7201834862385321,0.6737967914438502
GRU,0.5,100,1,True,0.6494504986545457,0.6424055527061061,0.5900054914881933,0.2853671502544287,0.5612493636594578,0.7201834862385321,0.6763925729442971
GRU,0.3,100,1,True,0.6494504986545457,0.6424055527061061,0.5900054914881933,0.2853671502544287,0.5612493636594578,0.7201834862385321,0.6763925729442971
LSTM,0.5,150,2,False,0.5842097731916587,0.6045250843457186,0.6400878638110928,0.4217599993936427,0.6030316250822083,0.7190366972477065,0.6454413892908828
GRU,0.3,100,3,True,0.5916405265232385,0.6096194966813254,0.6396485447556287,0.416750176609388,0.5721738122572954,0.716743119266055,0.6675639300134589
GRU,0.5,100,2,True,0.6428471619495049,0.640920532718708,0.5891268533772653,0.2853786183491943,0.56995817493986,0.7144495412844036,0.6745098039215688
GRU,0.5,150,3,False,0.5723786362991905,0.6401278981460574,0.6316309719934102,0.4185996766181197,0.6099954243241386,0.7121559633027523,0.6537931034482759
LSTM,0.3,200,2,False,0.5561350806380196,0.5733043000183471,0.6736957715540911,0.5339925273271143,0.5514720821414482,0.7121559633027523,0.6225563909774436
RNN,0.5,200,3,False,0.6689269238902676,0.657311448112863,0.5771554091158704,0.2700880226719376,0.5785997804592956,0.7098623853211009,0.665785997357992
LSTM,0.0,100,3,True,0.5745924758746328,0.5836034132116804,0.684568918176826,0.5715675173731575,0.5876663802191615,0.7098623853211009,0.6401137980085347
RNN,0.5,100,2,True,0.6632395692135333,0.652549430157969,0.5816584294343767,0.278680230223531,0.5839941755614497,0.7075688073394495,0.7138047138047138
GRU,0.3,100,2,True,0.6397607722590047,0.646272689788068,0.5838550247116969,0.2760293146167457,0.5818893328647722,0.7075688073394495,0.6604527296937417
LSTM,0.5,200,2,True,0.5753819848809923,0.598720934034371,0.6754530477759474,0.5390298354343901,0.5686637856574221,0.7064220183486238,0.6404494382022471
LSTM,0.0,200,2,False,0.5484320588650242,0.5785422438969376,0.6700713893465129,0.5247307903300277,0.5637739890001037,0.7064220183486238,0.607361963190184
GRU,0.3,150,2,False,0.5785085225297559,0.6383377029962553,0.6322899505766062,0.4044039874585447,0.6809906001329761,0.7064220183486238,0.6268221574344024
GRU,0.3,100,3,False,0.5765085006776494,0.6391498636515414,0.6321801208127402,0.4043210619402415,0.6377767367627133,0.7064220183486238,0.6353276353276354
GRU,0.5,200,1,False,0.5738657592353733,0.6262665080446038,0.6216364634816035,0.3787410094446642,0.5838040850040588,0.7041284403669725,0.6271676300578034
GRU,0.0,200,1,False,0.5738657592353733,0.6262665080446038,0.6216364634816035,0.3787410094446642,0.5838040850040588,0.7041284403669725,0.6271676300578034
RNN,0.0,100,3,False,0.6356196804530061,0.6466835538871953,0.6069192751235585,0.3689387413601949,0.5793751305477186,0.7041284403669725,0.6943127962085309
RNN,0.3,100,2,False,0.6714118784473788,0.6633713625167889,0.5705656232839099,0.2653553924823034,0.5973591071299531,0.7041284403669725,0.6504065040650406
GRU,0.3,200,1,False,0.5738657592353733,0.6262665080446038,0.6216364634816035,0.3787410094446642,0.5838040850040588,0.7041284403669725,0.6271676300578034
GRU,0.5,100,3,False,0.5943848986504815,0.6267052245107505,0.6396485447556287,0.4199428369809325,0.6321442291479219,0.7029816513761468,0.6262626262626262
LSTM,0.3,150,3,False,0.5609642927822429,0.6304985636163278,0.6593080724876442,0.5119239142562021,0.621405787681314,0.7006880733944955,0.6133333333333334
RNN,0.0,100,3,True,0.6515966241260828,0.6525798036426795,0.5831960461285007,0.2750152290241606,0.5853031101551923,0.7006880733944955,0.6429548563611491
LSTM,0.3,200,1,False,0.5727686761436374,0.6022048005477979,0.6319604612850084,0.4234709496738372,0.6009394609030675,0.698394495412844,0.6103703703703705
LSTM,0.5,200,1,False,0.5727686761436374,0.6022048005477979,0.6319604612850084,0.4234709496738372,0.6009394609030675,0.698394495412844,0.6103703703703705
LSTM,0.0,200,1,False,0.5727686761436374,0.6022048005477979,0.6319604612850084,0.4234709496738372,0.6009394609030675,0.698394495412844,0.6103703703703705
GRU,0.5,150,2,False,0.5873899741930895,0.6554137590967242,0.6216364634816035,0.3874531335375562,0.6887670522979037,0.6961009174311926,0.6062407132243685
RNN,0.0,150,3,False,0.578386749114309,0.639266232519202,0.6516199890170237,0.5075410430061416,0.6279848217964172,0.6961009174311926,0.6354883081155434
RNN,0.5,150,2,True,0.638063431692563,0.6639035805001285,0.5960461285008238,0.3587313742695599,0.5974956913427873,0.694954128440367,0.6415094339622642
GRU,0.0,200,1,True,0.5778144363846097,0.6293090517932926,0.6204283360790774,0.385132576756596,0.5984256774695083,0.6926605504587156,0.6047197640117994
GRU,0.5,200,1,True,0.5778144363846097,0.6293090517932926,0.6204283360790774,0.385132576756596,0.5984256774695083,0.6926605504587156,0.6047197640117994
GRU,0.0,100,2,False,0.6180578715790253,0.6745346902905265,0.5763866007688084,0.2549275915579108,0.671596475284208,0.6926605504587156,0.6160458452722064
GRU,0.0,150,2,False,0.5746074592188206,0.6560328353705301,0.6227347611202636,0.3849591988563404,0.7207228707530621,0.6926605504587156,0.593939393939394
GRU,0.3,200,1,True,0.5778144363846097,0.6293090517932926,0.6204283360790774,0.385132576756596,0.5984256774695083,0.6926605504587156,0.6047197640117994
GRU,0.3,100,2,False,0.6382783409087889,0.6689367206940234,0.5780340472267985,0.2532397174693371,0.6701177082617175,0.6915137614678899,0.6118326118326118
RNN,0.0,150,3,True,0.5872574825166008,0.672261274463492,0.6439319055464031,0.4907818361108083,0.7204565182328224,0.6892201834862385,0.6188466947960618
LSTM,0.5,150,3,False,0.575500985911365,0.6400908453420537,0.6550247116968698,0.4896072298823307,0.6488285296681252,0.6892201834862385,0.5772230889235569
RNN,0.3,150,3,False,0.6028224704315035,0.6668506294163199,0.6419549697968149,0.5143233002736441,0.6323450209403579,0.6880733944954128,0.6136363636363636
RNN,0.0,100,2,False,0.6426318518577083,0.6643329037343219,0.5954969796814937,0.3471127176656045,0.6109923849051649,0.6857798165137615,0.5982404692082112
LSTM,0.5,200,2,False,0.5537329382061409,0.5679807396127227,0.6828116419549698,0.5532626582254953,0.5832535036500882,0.6823394495412844,0.5481239804241436
RNN,0.3,150,2,False,0.6575248869058724,0.6715534678573817,0.5701263042284459,0.2394540869307224,0.6325318859043446,0.6823394495412844,0.6002886002886002
RNN,0.0,200,3,True,0.6309473988647285,0.6838027845152089,0.6271279516749039,0.4706133764517961,0.6592605738815936,0.6788990825688074,0.582089552238806
RNN,0.0,150,2,True,0.6037912383606905,0.676447374964021,0.6065897858319605,0.3592554227510928,0.7079832569103349,0.6754587155963303,0.5731523378582202
RNN,0.0,200,1,False,0.6409121351582663,0.675662858808627,0.5862712795167491,0.3074939432207702,0.6658456935123964,0.6754587155963303,0.5844346549192364
RNN,0.3,200,1,False,0.6409121351582663,0.675662858808627,0.5862712795167491,0.3074939432207702,0.6658456935123964,0.6754587155963303,0.5844346549192364
RNN,0.5,200,1,False,0.6409121351582663,0.675662858808627,0.5862712795167491,0.3074939432207702,0.6658456935123964,0.6754587155963303,0.5844346549192364
RNN,0.3,200,2,True,0.6412158385674525,0.6557181076925309,0.5777045579352004,0.2695583250194515,0.6214719092981382,0.6754587155963303,0.5856515373352855
RNN,0.5,150,2,False,0.6488162899896297,0.692633103054078,0.5643053267435475,0.2285997886839274,0.6962767251851883,0.6731651376146789,0.5863570391872278
RNN,0.5,200,1,True,0.6457604968602757,0.650552332417561,0.6056013179571663,0.3820911208881396,0.6153866122053429,0.6731651376146789,0.582723279648609
RNN,0.5,150,3,True,0.6859354671794698,0.6815155451089306,0.5330038440417353,0.1347732181425485,0.6267414347014644,0.6731651376146789,0.6689895470383275
RNN,0.3,200,1,True,0.6457604968602757,0.650552332417561,0.6056013179571663,0.3820911208881396,0.6153866122053429,0.6731651376146789,0.582723279648609
RNN,0.0,200,1,True,0.6457604968602757,0.650552332417561,0.6056013179571663,0.3820911208881396,0.6153866122053429,0.6731651376146789,0.582723279648609
RNN,0.3,200,3,False,0.6127205060099677,0.6780873664578453,0.6028555738605161,0.346226091509625,0.6657996345311403,0.6720183486238532,0.5855072463768116
RNN,0.5,150,3,False,0.6322729648807631,0.6813816945735223,0.5961559582646897,0.3254384866987285,0.6776162385940552,0.6697247706422018,0.55
RNN,0.0,200,2,False,0.6404241324295097,0.6923593280093916,0.5630971993410214,0.2245174460109967,0.6875841006297957,0.6651376146788991,0.5615615615615617
RNN,0.3,200,3,True,0.6085388337137512,0.7247198424704088,0.5978034047226798,0.3294817211179871,0.8077350670725785,0.6639908256880734,0.551301684532925
RNN,0.0,150,2,False,0.6211920936810805,0.7146191371187486,0.5879187259747392,0.3085902581482465,0.7257231587374752,0.661697247706422,0.5563909774436091
RNN,0.0,200,2,True,0.626130825033935,0.6692886260200719,0.5911037891268534,0.333737931489876,0.6787727558138695,0.6594036697247706,0.5465648854961833
RNN,0.3,100,2,True,0.6573676574065389,0.6670135905508137,0.5769357495881383,0.2610314799558506,0.6789294328879226,0.6571100917431193,0.5364341085271317
RNN,0.5,150,1,True,0.6339374672982001,0.6866719131098419,0.5852828116419551,0.3124678645128356,0.6914366139945659,0.6571100917431193,0.5449010654490107
RNN,0.5,150,1,False,0.6298970989642605,0.6656975129425852,0.600329489291598,0.3421014062754583,0.6567421340468255,0.6571100917431193,0.5306122448979592
RNN,0.3,150,1,True,0.6339374672982001,0.6866719131098419,0.5852828116419551,0.3124678645128356,0.6914366139945659,0.6571100917431193,0.5449010654490107
RNN,0.0,150,1,True,0.6339374672982001,0.6866719131098419,0.5852828116419551,0.3124678645128356,0.6914366139945659,0.6571100917431193,0.5449010654490107
RNN,0.0,150,1,False,0.6298970989642605,0.6656975129425852,0.600329489291598,0.3421014062754583,0.6567421340468255,0.6571100917431193,0.5306122448979592
RNN,0.3,150,1,False,0.6298970989642605,0.6656975129425852,0.600329489291598,0.3421014062754583,0.6567421340468255,0.6571100917431193,0.5306122448979592
RNN,0.5,200,2,True,0.6552725502148201,0.671475686580757,0.5694673256452498,0.2402102808765542,0.6606086084449833,0.6548165137614679,0.5289514866979655
RNN,0.3,150,2,True,0.6094999059554069,0.6822878256765871,0.600329489291598,0.3479235131876141,0.703718962401829,0.6536697247706422,0.5206349206349207
RNN,0.5,200,3,True,0.6235140246729698,0.7059178564717861,0.6009884678747941,0.3380214933550208,0.7934120950204405,0.6456422018348624,0.4858569051580699
RNN,0.0,100,1,False,0.6571071525048551,0.6806995843277603,0.5593629873695771,0.2120081090992533,0.6852613298053091,0.6410550458715596,0.459412780656304
RNN,0.3,100,1,False,0.6571071525048551,0.6806995843277603,0.5593629873695771,0.2120081090992533,0.6852613298053091,0.6410550458715596,0.459412780656304
RNN,0.5,100,1,False,0.6571071525048551,0.6806995843277603,0.5593629873695771,0.2120081090992533,0.6852613298053091,0.6410550458715596,0.459412780656304
RNN,0.3,100,3,False,0.6634938656459756,0.6901852772046959,0.557495881383855,0.2152102203459844,0.6894557252526283,0.6399082568807339,0.4801324503311258
RNN,0.5,100,3,False,0.6916257955511596,0.6905067640901263,0.5239978034047227,0.1153086419753086,0.6680620021440766,0.6353211009174312,0.5804749340369393
RNN,0.5,200,2,False,0.6886789914649752,0.6879338885917038,0.5177375068643603,0.08912652826042,0.6842135834422979,0.555045871559633,0.2734082397003745
RNN,0.3,150,3,True,0.6895714063798228,0.6894150047028651,0.5160900604063702,0.080701630823735,0.6936312954534184,0.5126146788990825,0.0139211136890951
RNN,0.3,200,2,False,0.6903718747301586,0.6927910117503724,0.5023613399231192,0.0125529454551212,0.6951968161897226,0.5126146788990825,0.0274599542334096
RNN,0.0,200,3,False,0.6912058748407848,0.692236436585911,0.499835255354201,0.1339181307689002,0.6907789876515215,0.5091743119266054,0.0
RNN,0.5,100,3,True,0.6921981382479865,0.6945566234041433,0.499286106534871,0.0004381161007667,0.6913080567663367,0.5091743119266054,0.0
